,Player,Agents,Rnd,ACS,K:D,KAST,ADR,KPR,APR,FKPR,FDPR,HS%,CL%,CL,KMax,K,D,A,FK,FD
27,"bonkar
TUN",(+1),382,190,1.06,75%,123.6,0.65,0.34,0.05,0.06,16%,16%,Aug-49,22,248,234,128,21,23
28,"M4CHINA
TUN",,382,189.6,1.05,71%,126.7,0.68,0.33,0.08,0.09,29%,6%,Feb-35,22,261,249,125,29,33
29,"Bati
H2O",,294,187.1,0.75,67%,129.8,0.55,0.4,0.07,0.09,23%,8%,May-59,21,163,218,119,21,26
30,"Zik
[A]",(+1),347,186.5,1.02,72%,121.5,0.65,0.39,0.07,0.1,31%,13%,Mar-23,22,225,221,137,24,36
31,"Ale
KOVA",,300,178.5,0.83,69%,117.2,0.63,0.37,0.09,0.12,21%,21%,Aug-38,24,188,227,110,26,36
32,"Radski
LDN",(+1),258,178.4,0.88,65%,117.4,0.61,0.18,0.09,0.08,29%,15%,May-33,20,158,180,47,24,21
33,"ozzy
XL",,277,174.7,0.96,76%,117.2,0.62,0.33,0.06,0.08,25%,36%,15/42,25,171,179,91,16,22
34,"Phardon
H2O",(+3),294,171.9,0.77,61%,115.1,0.6,0.16,0.06,0.11,25%,14%,May-37,26,176,230,48,19,31
35,"Jaf
H2O",(+3),294,170.1,0.74,63%,108.6,0.58,0.31,0.06,0.08,29%,17%,Jun-35,19,170,230,90,19,23
36,"f3n1x
H2O",(+1),294,168.1,0.74,63%,119.4,0.6,0.23,0.07,0.12,23%,15%,Jun-40,24,176,239,69,22,35
37,"JARLO
who",(+2),344,166.6,0.75,61%,114.5,0.57,0.25,0.09,0.09,20%,9%,Mar-34,25,197,264,86,32,31
38,"mishu
who",,344,164.1,0.72,69%,116.4,0.53,0.32,0.06,0.08,27%,13%,Jun-47,20,184,255,111,21,26
39,"Br0die
TEN",(+1),282,158.3,0.77,70%,102.4,0.54,0.24,0.07,0.11,27%,10%,Feb-20,18,151,196,69,20,30
